coid,year,RSI
6173 信昌電,2020,53.90850950983156
6174 安碁,2020,65.84539619407708
6175 立敦,2020,74.4653780752722
6176 瑞儀,2020,43.40335225165069
6176 瑞儀,2021,75.5180106176812
6176 瑞儀,2022,46.27049254938039
6176 瑞儀,2023,53.085363458570654
6176 瑞儀,2024,50.234803435993335
6176 瑞儀,2025,53.99114851179192
6177 達麗,2020,40.96345350772681
6177 達麗,2021,77.90153174538302
6177 達麗,2022,67.40391213115281
6177 達麗,2023,59.902650951144665
6177 達麗,2024,50.83550239770985
6177 達麗,2025,78.59422588288332
6179 亞通,2020,53.79916641761243
6180 橘子,2020,69.98815568459376
6182 合晶,2020,58.03128154503091
6183 關貿,2020,77.65350071767793
6183 關貿,2021,66.49922461393297
6183 關貿,2022,51.84065762869243
6183 關貿,2023,43.61257968269475
6183 關貿,2024,58.42508550564903
6183 關貿,2025,43.124394799032984
6184 大豐電,2020,67.49331417235973
6184 大豐電,2021,80.49518725689914
6184 大豐電,2022,56.85162906453154
6184 大豐電,2023,45.663546335870706
6184 大豐電,2024,44.84593862538464
6184 大豐電,2025,44.62485985051221
6185 幃翔,2020,46.590610689111955
6186 新潤,2020,45.3646050972178
6187 萬潤,2020,58.12123968551
6188 廣明,2020,50.2307468886971
6189 豐藝,2020,57.954097909928684
6189 豐藝,2021,80.16561789813893
6189 豐藝,2022,48.680797926123354
6189 豐藝,2023,44.394335306243924
6189 豐藝,2024,35.320035202511676
6189 豐藝,2025,43.09272015424116
6190 萬泰科,2020,63.671658985013465
6191 精成科,2020,46.570460311162385
6191 精成科,2021,55.48291379332863
6191 精成科,2022,36.02662727484527
6191 精成科,2023,39.96150772279894
6191 精成科,2024,63.19767787337821
6191 精成科,2025,42.25220685664583
6192 巨路,2020,63.50867760714457
6192 巨路,2021,91.83229353927554
6192 巨路,2022,36.986765621847134
6192 巨路,2023,55.535300855894654
6192 巨路,2024,71.76532365355033
6192 巨路,2025,68.05521025881292
6194 育富,2020,47.57466573497694
6195 詩肯,2020,62.34173474955447
6196 帆宣,2020,75.33349639922147
6196 帆宣,2021,78.49948806232041
6196 帆宣,2022,51.53913492959546
6196 帆宣,2023,81.80862778710761
6196 帆宣,2024,45.017498233874456
6196 帆宣,2025,69.42426513069277
6197 佳必琪,2020,45.02481214548359
6197 佳必琪,2021,77.48339796736067
6197 佳必琪,2022,51.661835864642455
6197 佳必琪,2023,36.118447221641375
6197 佳必琪,2024,31.18841151486732
6197 佳必琪,2025,51.71549994376584
6198 瑞築,2020,52.84426840837369
6199 天品,2020,46.47712527758644
6201 亞弘電,2020,60.50275706280207
6201 亞弘電,2021,78.4441217009571
6201 亞弘電,2022,41.41704074925997
6201 亞弘電,2023,64.99184868213096
6201 亞弘電,2024,42.658219769560795
6201 亞弘電,2025,52.419491058256995
6202 盛群,2020,60.22295593133651
6202 盛群,2021,75.28269934852236
6202 盛群,2022,49.108547348477906
6202 盛群,2023,68.33393470528074
6202 盛群,2024,35.95654379216135
6202 盛群,2025,43.62106823989872
6203 海韻電,2020,53.7532231454771
6204 艾華,2020,65.04865248460018
6205 詮欣,2020,56.60228581134989
6205 詮欣,2021,75.84400916425408
6205 詮欣,2022,24.099726794912215
6205 詮欣,2023,38.88817679700779
6205 詮欣,2024,49.718877061313805
6205 詮欣,2025,89.60034130915014
6206 飛捷,2020,71.65725582919814
6206 飛捷,2021,51.075186082736465
6206 飛捷,2022,56.421510003911145
6206 飛捷,2023,55.95245308243353
6206 飛捷,2024,59.55123608784507
6206 飛捷,2025,43.726151755962746
6207 雷科,2020,55.59550064202187
6208 日揚,2020,49.20454365919634
6209 今國光,2020,55.68120055959429
6209 今國光,2021,58.325813731368804
6209 今國光,2022,17.95416711176206
6209 今國光,2023,48.00126861644203
6209 今國光,2024,63.734878714862
6209 今國光,2025,64.88330748569412
6210 慶生,2020,50.80845434437716
6212 理銘,2020,40.585546132323444
6213 聯茂,2020,49.842096297111496
6213 聯茂,2021,79.71240033999344
6213 聯茂,2022,48.21639730080058
6213 聯茂,2023,61.39373220792268
6213 聯茂,2024,49.029041233313855
6213 聯茂,2025,54.63795048435753
6214 精誠,2020,59.7184580721973
6214 精誠,2021,57.60173339248631
6214 精誠,2022,46.83180089623183
6214 精誠,2023,65.82822504877645
6214 精誠,2024,54.59843193122095
6214 精誠,2025,42.031644020746306
6215 和椿,2020,56.86039423042566
6215 和椿,2021,60.349724035773114
6215 和椿,2022,40.79428266713999
6215 和椿,2023,71.27114174478993
6215 和椿,2024,73.59742277219733
6215 和椿,2025,41.71980931779121
6216 居易,2020,58.969332378546156
6216 居易,2021,58.69436305336454
6216 居易,2022,36.456876384644126
6216 居易,2023,47.007168257045166
6216 居易,2024,29.908436412223132
6216 居易,2025,48.069126659885605
6217 中探針,2020,49.5990807288722
6218 豪勉,2020,51.26616877835062
6219 富旺,2020,81.71894135170025
6220 岳豐,2020,47.94706582460714
6221 晉泰,2020,55.42427928399266
6222 立軒,2020,45.42415513179762
6223 旺矽,2020,54.00910240957582
6224 聚鼎,2020,60.14299108434156
6224 聚鼎,2021,48.44472922910516
6224 聚鼎,2022,40.59575779931308
6224 聚鼎,2023,54.54402721277304
6224 聚鼎,2024,43.398823565501274
6224 聚鼎,2025,53.855484089010815
6225 天瀚,2020,57.268870540957785
6225 天瀚,2021,63.32364992242925
6225 天瀚,2022,82.85186970113814
6225 天瀚,2023,45.94447148180596
6225 天瀚,2024,48.79107882090983
6225 天瀚,2025,61.686430566250415
6226 光鼎,2020,73.09138647794848
6226 光鼎,2021,54.61871470202744
6226 光鼎,2022,25.737836826672506
6226 光鼎,2023,51.74516290548912
6226 光鼎,2024,32.9895149751566
6226 光鼎,2025,56.775670761157635
6227 茂綸,2020,44.87945152913993
6228 全譜,2020,49.543204651086484
6229 研通,2020,57.47718842986481
6230 尼得科超眾,2020,38.63467552616093
6230 尼得科超眾,2021,46.26925424218753
6230 尼得科超眾,2022,30.641287174811605
6230 尼得科超眾,2023,85.63520782442447
6230 尼得科超眾,2024,39.92934661199038
6230 尼得科超眾,2025,45.0296471770384
6231 系微,2020,68.84295088913716
6233 旺玖,2020,52.53697931385003
6234 高僑,2020,39.85445651815171
6235 華孚,2020,61.83423537570162
6235 華孚,2021,74.55867957856591
6235 華孚,2022,35.3602675202909
6235 華孚,2023,57.069294318951734
6235 華孚,2024,52.00895248975381
6235 華孚,2025,53.50776033384711
6236 中湛,2020,62.551491371978905
6237 驊訊,2020,71.55741632291695
6239 力成,2020,48.46868555208242
6239 力成,2021,46.76391246689919
6239 力成,2022,29.684768008900335
6239 力成,2023,52.18667365646081
6239 力成,2024,49.53970479821175
6239 力成,2025,59.43149751855354
6240 松崗,2020,50.435339009267544
6241 易通展,2020,50.66934086768524
6242 立康,2020,35.234954788780605
6243 迅杰,2020,61.73465944863275
6243 迅杰,2021,41.46839320973207
6243 迅杰,2022,40.77655323649274
6243 迅杰,2023,64.03900110402212
6243 迅杰,2024,36.3607100386775
6243 迅杰,2025,62.23552574051745
6244 茂迪,2020,51.30919696475525
6245 立端,2020,61.333595436314866
6246 臺龍,2020,46.05259223984525
6248 沛波,2020,56.79582551697757
6257 矽格,2020,48.45176684083255
6257 矽格,2021,55.0542674024573
6257 矽格,2022,43.884779242157116
6257 矽格,2023,39.25509705303642
6257 矽格,2024,36.87599896806533
6257 矽格,2025,70.06467231625734
6259 百徽,2020,31.75690593810561
6261 久元,2020,61.501772125284226
6263 普萊德,2020,50.4697983450869
6264 富裔,2020,62.82190642626914
6265 方土昶,2020,72.0239796559297
6266 泰詠,2020,54.141759968998684
6269 台郡,2020,62.74128922986885
6269 台郡,2021,62.181650425430924
6269 台郡,2022,30.35424024566476
6269 台郡,2023,50.69391009182625
6269 台郡,2024,41.829808153453804
6269 台郡,2025,55.4074328396538
6270 倍微,2020,68.2426853715305
6271 同欣電,2020,29.989570421862744
6271 同欣電,2021,61.193206448086755
6271 同欣電,2022,32.28260911615601
6271 同欣電,2023,54.59699818573627
6271 同欣電,2024,62.90567678303161
6271 同欣電,2025,59.80193246371909
6272 驊陞,2020,62.30324990612222
6272 驊陞,2021,60.32980234353016
6272 驊陞,2022,56.210398782553575
6272 驊陞,2023,63.50366760123585
6272 驊陞,2024,65.06047792784943
6272 驊陞,2025,32.71956617587339
6274 台燿,2020,53.43496985805747
6275 元山,2020,67.33958675775918
6276 安鈦克,2020,51.20051892596093
6277 宏正,2020,63.12443119837088
6277 宏正,2021,55.90520077680745
6277 宏正,2022,59.49840554613098
6277 宏正,2023,65.0613938546104
6277 宏正,2024,35.256366686114795
6277 宏正,2025,45.19926231197406
6278 台表科,2020,65.21952849097316
6278 台表科,2021,73.54917907211811
6278 台表科,2022,26.308294394316935
6278 台表科,2023,62.70697796611988
6278 台表科,2024,59.259898116546154
6278 台表科,2025,40.400017482491315
6279 胡連,2020,60.21631439306196
6281 全國電,2020,80.23089706759181
6281 全國電,2021,45.163228559837634
6281 全國電,2022,67.44111164527091
6281 全國電,2023,55.21986735910842
6281 全國電,2024,59.88576317577326
6281 全國電,2025,44.006436720176644
6282 康舒,2020,56.0761285086923
6282 康舒,2021,52.66000067886185
6282 康舒,2022,44.947037842335554
6282 康舒,2023,54.04465345948436
6282 康舒,2024,32.53909957766684
6282 康舒,2025,58.634300438638064
6283 淳安,2020,49.19006825916325
6283 淳安,2021,34.156844332843214
6283 淳安,2022,25.86961896929368
6283 淳安,2023,63.121773331945505
6283 淳安,2024,49.597378862120564
6283 淳安,2025,50.01262209367887
6284 佳邦,2020,70.41337735834354
6285 啟碁,2020,48.14041507475855
6285 啟碁,2021,67.99970427020828
6285 啟碁,2022,27.332786082413296
6285 啟碁,2023,52.49611697007782
6285 啟碁,2024,65.36369213359828
6285 啟碁,2025,40.76045730015977
6290 良維,2020,43.50907392046549
6291 沛亨,2020,35.80601897062067
6292 迅德,2020,62.96770327760831
6294 智基,2020,53.203873940723376
6405 悅城,2020,53.12678150244492
6405 悅城,2021,56.84739818284152
6405 悅城,2022,64.03150564811236
6405 悅城,2023,35.322782398875106
6405 悅城,2024,29.412047138656078
6405 悅城,2025,59.60571821414724
6409 旭隼,2020,92.10708347012292
6409 旭隼,2021,48.816595478379504
6409 旭隼,2022,36.92375501335356
6409 旭隼,2023,76.81425047223928
6409 旭隼,2024,42.55243519799805
6409 旭隼,2025,40.869326112379206
6411 晶焱,2020,63.2492828749722
6412 群電,2020,49.004245624894985
6412 群電,2021,54.189668863055665
6412 群電,2022,47.15563555153462
6412 群電,2023,77.32285341765143
6412 群電,2024,45.30287160768596
6412 群電,2025,50.70725436672806
6414 樺漢,2020,52.80139743966698
6414 樺漢,2021,62.12395259200797
6414 樺漢,2022,55.13794303194535
6414 樺漢,2023,48.4626320836793
6414 樺漢,2024,39.77229768520665
6414 樺漢,2025,42.56850033480304
6415 矽力*-KY,2020,57.64178901783834
6415 矽力*-KY,2021,65.2476265172742
6415 矽力*-KY,2022,36.94917485605001
6415 矽力*-KY,2023,84.00420910896138
6415 矽力*-KY,2024,40.4877059839173
6415 矽力*-KY,2025,41.594673899432486
6416 瑞祺電通,2020,36.928288616946666
6416 瑞祺電通,2021,43.269847037186054
6416 瑞祺電通,2022,28.976699382572935
6416 瑞祺電通,2023,75.55370643495976
6416 瑞祺電通,2024,46.28337047432278
6416 瑞祺電通,2025,73.39827569978685
6417 韋僑,2020,96.56896212115682
6418 詠昇,2020,54.0852305529674
6419 京晨科,2020,51.368064790742615
6423 億而得,2020,45.43549624052664
6425 易發,2020,46.49165814864723
6426 統新,2020,46.44753966652696
6426 統新,2021,73.38916038977754
6426 統新,2022,21.367873723339926
6426 統新,2023,44.87824869484657
6426 統新,2024,50.72425706450768
6426 統新,2025,57.867289100615174
6431 光麗-KY,2020,50.80396952341771
6431 光麗-KY,2021,13.029061999570205
6431 光麗-KY,2022,43.958374548220654
6431 光麗-KY,2023,76.26251715756783
6431 光麗-KY,2024,47.0894683587924
6431 光麗-KY,2025,52.6295132280158
6432 今展科,2020,56.36467048691834
6435 大中,2020,65.37887061364796
6438 迅得,2020,55.435435929094936
6438 迅得,2021,74.9586926429512
6438 迅得,2022,31.19473631294883
6438 迅得,2023,57.42781925173118
6438 迅得,2024,58.46492754032141
6438 迅得,2025,50.45806249144125
6441 廣錠,2020,35.86356536766156
6442 光聖,2020,43.361775239912504
6442 光聖,2021,64.13935526845056
6442 光聖,2022,17.468267431031485
6442 光聖,2023,73.47288272865775
6442 光聖,2024,71.68550639224117
6442 光聖,2025,60.65247787592472
6443 元晶,2020,53.07474871726505
6443 元晶,2021,65.87711959399164
6443 元晶,2022,51.40100670052532
6443 元晶,2023,47.35197084855091
6443 元晶,2024,30.108873645736463
6443 元晶,2025,75.5883245128369
6446 藥華藥,2020,41.19852657855919
6446 藥華藥,2021,47.07979870361758
6446 藥華藥,2022,22.291478204797702
6446 藥華藥,2023,64.40616725940185
6446 藥華藥,2024,67.33438639823572
6446 藥華藥,2025,31.61275200371001
6449 鈺邦,2020,55.27362920064262
6449 鈺邦,2021,85.07276803090392
6449 鈺邦,2022,33.77674932104381
6449 鈺邦,2023,62.06965496410282
6449 鈺邦,2024,54.32604394839661
6449 鈺邦,2025,43.8253923639086
6451 訊芯-KY,2020,67.67327867895744
6451 訊芯-KY,2021,47.0545987919685
6451 訊芯-KY,2022,25.496388322405334
6451 訊芯-KY,2023,27.20915243253405
6451 訊芯-KY,2024,53.419398981473066
6451 訊芯-KY,2025,55.21075462685562
6456 GIS-KY,2020,60.2122451289418
6456 GIS-KY,2021,43.44348669087651
6456 GIS-KY,2022,28.340790157620187
6456 GIS-KY,2023,50.13969834215444
6456 GIS-KY,2024,58.25251710753702
6456 GIS-KY,2025,43.62452033226063
6461 益得,2020,45.645210400102734
6462 神盾,2020,55.36526083859547
6464 台數科,2020,71.5981068533804
6464 台數科,2021,4.266252032561194
6464 台數科,2022,30.33358829289115
6464 台數科,2023,50.62749455828146
6464 台數科,2024,62.819864465311746
6464 台數科,2025,49.9109328748343
6465 威潤,2020,56.02682945169993
6469 大樹,2020,50.68777159405434
6470 宇智,2020,45.97977796636749
6472 保瑞,2020,51.411329178820175
6472 保瑞,2021,29.162683094518695
6472 保瑞,2022,53.905555098932275
6472 保瑞,2023,47.01268389696226
6472 保瑞,2024,48.214557482175664
6472 保瑞,2025,31.24792427573843
6474 華豫寧,2020,77.37346974999618
6477 安集,2020,62.18474300352543
6477 安集,2021,63.91275945748599
6477 安集,2022,40.72722852626353
6477 安集,2023,50.38228160198576
6477 安集,2024,39.9956231514574
6477 安集,2025,46.39529706853076
6482 弘煜科,2020,48.83947097975153
6485 點序,2020,62.67561358316335
6486 互動,2020,69.00335801935937
6488 環球晶,2020,71.42920455220103
6491 晶碩,2020,59.60605903127502
6491 晶碩,2021,64.26569949271726
6491 晶碩,2022,60.44842727999505
6491 晶碩,2023,51.9874769128625
6491 晶碩,2024,67.20680203023635
6491 晶碩,2025,38.36564024606475
6492 生華科,2020,52.37168016156978
6494 九齊,2020,64.44512740023491
6496 科懋,2020,54.34124140167707
6498 久禾光,2020,56.63108887331636
6499 益安,2020,22.733128709103692
6504 南六,2020,50.06787517916155
6504 南六,2021,40.343662288196015
6504 南六,2022,46.77196918012628
6504 南六,2023,36.22894615457877
6504 南六,2024,45.61059966667641
6504 南六,2025,40.41541072122386
6505 台塑化,2020,78.53876576029879
6505 台塑化,2021,43.81424407612448
6505 台塑化,2022,44.695525854476074
6505 台塑化,2023,37.78736389158395
6505 台塑化,2024,19.00151387105623
6505 台塑化,2025,41.73089773988692
6506 雙邦,2020,72.50061448904039
6508 惠光,2020,56.85857779229213
6509 聚和,2020,61.658616737998294
6510 精測,2020,51.502955258616254
6512 啟發電,2020,53.198923893440266
6515 穎崴,2020,42.538220506584466
6515 穎崴,2021,77.08377678921543
6515 穎崴,2022,50.16780549763645
6515 穎崴,2023,62.20587219502664
6515 穎崴,2024,50.60997485902966
6515 穎崴,2025,60.02050912884565
6516 勤崴國際,2020,44.40848060417406
6523 達爾膚,2020,44.43760993160263
6525 捷敏-KY,2020,74.17164786113734
6525 捷敏-KY,2021,57.15040262891809
6525 捷敏-KY,2022,24.923281897302026
6525 捷敏-KY,2023,50.46732340087576
6525 捷敏-KY,2024,41.395257937663025
6525 捷敏-KY,2025,48.20808979585366
6526 達發,2022,19.86005907204145
6526 達發,2023,56.517838167090396
6526 達發,2024,51.85833716327474
6526 達發,2025,47.29867377179867
6527 明達醫,2020,48.64632271461281
6530 創威,2020,65.6123221070491
6531 愛普*,2020,60.73720249808826
6531 愛普*,2021,51.10665539965059
6531 愛普*,2022,25.201394724247123
6531 愛普*,2023,64.92029803305613
6531 愛普*,2024,41.953786601789076
6531 愛普*,2025,68.58242767868707
6532 瑞耘,2020,48.52225218316683
6533 晶心科,2020,73.44924976214605
6533 晶心科,2021,50.975174193040175
6533 晶心科,2022,45.717886102667535
6533 晶心科,2023,67.85545286418986
6533 晶心科,2024,62.95134219772087
6533 晶心科,2025,32.335141032425454
6535 順藥,2020,47.946788522576945
6538 倉和,2020,39.22549801356855
6541 泰福-KY,2020,36.87617578294501
6541 泰福-KY,2021,29.445824773055847
6541 泰福-KY,2022,34.50269560099604
6541 泰福-KY,2023,26.372802412099745
6541 泰福-KY,2024,66.44345266393368
6541 泰福-KY,2025,41.528320586467906
6542 隆中,2020,68.32079272111345
6546 正基,2020,36.37478791894927
6547 高端疫苗,2020,56.838709218938035
6548 長科*,2020,64.9459634595813
6550 北極星藥業-KY,2020,57.5745702810584
6550 北極星藥業-KY,2021,61.36656764867199
6550 北極星藥業-KY,2022,25.692348037236396
6550 北極星藥業-KY,2023,57.23318630637891
6550 北極星藥業-KY,2024,45.41340292985562
6550 北極星藥業-KY,2025,50.94533566982186
6552 易華電,2020,60.60481716230686
6552 易華電,2021,62.32782603391562
6552 易華電,2022,23.799941612356918
6552 易華電,2023,44.569358183611676
6552 易華電,2024,35.66558446744914
6552 易華電,2025,53.048438762312486
6556 勝品,2020,48.866559735452356
6558 興能高,2020,42.91261133509895
6558 興能高,2021,59.1301335020877
6558 興能高,2022,35.44849787661876
6558 興能高,2023,40.06377377522709
6558 興能高,2024,55.12666179762499
6558 興能高,2025,42.640955647394186
6560 欣普羅,2020,42.634148189710956
6561 是方,2020,35.871127178581894
6568 宏觀,2020,44.40910683146429
6569 醫揚,2020,50.8678460283462
6570 維田,2020,48.90232233037703
6573 虹揚-KY,2020,49.62931563878683
6573 虹揚-KY,2021,40.03871927747482
6573 虹揚-KY,2022,39.78592825196818
6573 虹揚-KY,2023,41.03275795944015
6573 虹揚-KY,2024,45.42268789808453
6573 虹揚-KY,2025,48.8612348642701
6574 霈方,2020,57.34928459618372
6576 逸達,2020,46.50003119605597
6577 勁豐,2020,41.45230594672866
6578 達邦蛋白,2020,71.95051057684637
6579 研揚,2020,60.003863325281415
6579 研揚,2021,87.5308101573483
6579 研揚,2022,58.961359744848984
6579 研揚,2023,56.95806915097026
6579 研揚,2024,49.36454888743124
6579 研揚,2025,40.7700905616036
6581 鋼聯,2020,40.477548026774926
6581 鋼聯,2021,65.59357571647546
6581 鋼聯,2022,46.97019856775832
6581 鋼聯,2023,68.748796300743
6581 鋼聯,2024,46.83172594705907
6581 鋼聯,2025,44.923088240978146
6582 申豐,2020,42.44475721877613
6582 申豐,2021,49.051421954971566
6582 申豐,2022,44.99221874409333
6582 申豐,2023,46.425427563267675
6582 申豐,2024,39.762779033173665
6582 申豐,2025,38.00949514718765
6584 南俊國際,2020,34.14230473951809
6585 鼎基,2020,79.82714020761982
6585 鼎基,2021,79.39439810067182
6585 鼎基,2022,76.48949681783303
6585 鼎基,2023,69.99362240478531
6585 鼎基,2024,60.99622877664316
6585 鼎基,2025,40.77883237940267
6588 東典光電,2020,47.370906137139066
6589 台康生技,2020,41.75053048394724
6589 台康生技,2021,49.513032756002325
6589 台康生技,2022,37.28857040872387
6589 台康生技,2023,46.339047679779334
6589 台康生技,2024,38.191323898884455
6589 台康生技,2025,28.5143561314369
6590 普鴻,2020,47.30773412610294
6591 動力-KY,2020,38.92829462574425
6591 動力-KY,2021,57.95155399782681
6591 動力-KY,2022,34.4042350846681
6591 動力-KY,2023,56.087785946381295
6591 動力-KY,2024,64.91826384653378
6591 動力-KY,2025,42.669913616279246
6592 和潤企業,2020,56.82885965797073
6592 和潤企業,2021,65.67472776335627
6592 和潤企業,2022,59.829132712081915
6592 和潤企業,2023,59.26205461650112
6592 和潤企業,2024,33.873194164162115
6592 和潤企業,2025,35.77574289601062
6593 台灣銘板,2020,69.88107193577584
6596 寬宏藝術,2020,43.29754543751779
6597 立誠,2020,63.00725097310267
6598 ABC-KY,2020,40.967815164150934
6598 ABC-KY,2021,53.05142726747041
6598 ABC-KY,2022,65.0488092139765
6598 ABC-KY,2023,39.16663554421685
6598 ABC-KY,2024,29.828972370326635
6598 ABC-KY,2025,54.98191541908469
6603 富強鑫,2020,58.611904711844986
6605 帝寶,2020,86.9687843238657
6605 帝寶,2021,63.66627905167375
6605 帝寶,2022,44.300687069795934
6605 帝寶,2023,43.392300758424355
6605 帝寶,2024,29.99959681897687
6605 帝寶,2025,47.78076026782536
6606 建德工業,2020,49.505313453606234
6606 建德工業,2021,61.37013374967572
6606 建德工業,2022,54.04516703893826
6606 建德工業,2023,56.00877822785111
6606 建德工業,2024,46.23888939791684
6606 建德工業,2025,55.53736429874625
6609 瀧澤科,2020,71.51097369990141
6612 奈米醫材,2020,55.8034782338224
6613 朋億*,2020,54.59325474984058
6614 資拓宏宇,2024,45.56407399854634
6614 資拓宏宇,2025,46.797160259095975
6615 慧智,2020,27.44035825673306
6616 特昇-KY,2020,50.32593882460221
6617 共信-KY,2020,48.401142284544264
6620 漢達,2020,39.95492103413254
6624 萬年清,2020,35.801190880577835
6625 必應,2020,35.522139510965815
6625 必應,2021,48.31234479941215
6625 必應,2022,68.45192193416084
6625 必應,2023,50.69879704162587
6625 必應,2024,56.35195212442451
6625 必應,2025,45.16334286657331
6629 泰金-KY,2020,40.114906972681716
6637 醫影,2020,56.76926545914566
6640 均華,2020,81.65396194928583
6641 基士德-KY,2020,55.54937003724426
6641 基士德-KY,2021,76.68711233538521
6641 基士德-KY,2022,48.776862816622156
6641 基士德-KY,2023,74.71022949856778
6641 基士德-KY,2024,34.06186025134839
6641 基士德-KY,2025,34.229291457790566
6642 富致,2020,56.74121577799174
6643 M31,2020,51.23101646748091
6649 台生材,2020,37.4992351629307
6651 全宇昕,2020,62.8456027016273
6654 天正國際,2020,56.74035774394254
6655 科定,2020,53.7028271706379
6655 科定,2021,60.74528779332896
6655 科定,2022,50.3972034180545
6655 科定,2023,51.859139200770684
6655 科定,2024,51.40257891841701
6655 科定,2025,64.21489012126973
6657 華安,2020,17.17179290317046
6657 華安,2021,43.70989421698776
6657 華安,2022,57.848775315892766
6657 華安,2023,18.030761394598404
6657 華安,2024,41.202109151342455
6657 華安,2025,50.42632931241915
6658 聯策,2021,55.35332751075508
6658 聯策,2022,43.65286500758366
6658 聯策,2023,47.09018204470919
6658 聯策,2024,38.25558893471273
6658 聯策,2025,67.39587064186387
6661 威健生技,2020,53.13643406434617
6662 樂斯科,2020,47.99131657039154
6664 群翊,2020,63.9655744101291
6666 羅麗芬-KY,2020,36.5536014818664
6666 羅麗芬-KY,2021,65.10485995573087
6666 羅麗芬-KY,2022,45.18390198909955
6666 羅麗芬-KY,2023,41.908497648282875
6666 羅麗芬-KY,2024,36.53783332885972
6666 羅麗芬-KY,2025,42.93316107299168
6667 信紘科,2020,56.434784948208886
6668 中揚光,2020,60.246983832737286
6668 中揚光,2021,42.012593147127234
6668 中揚光,2022,40.86024910980655
6668 中揚光,2023,68.0045740995312
6668 中揚光,2024,53.54664257069241
6668 中揚光,2025,46.93419205159894
6669 緯穎,2020,59.53110753353455
6669 緯穎,2021,64.15211241671315
6669 緯穎,2022,22.40935522404047
6669 緯穎,2023,62.19071739679956
6669 緯穎,2024,61.52191894835583
6669 緯穎,2025,58.35971194888677
6670 復盛應用,2020,47.89797891679671
6670 復盛應用,2021,45.89323136266027
6670 復盛應用,2022,43.34927723310186
6670 復盛應用,2023,34.171806136695
6670 復盛應用,2024,51.79534586673464
6670 復盛應用,2025,52.92746552442501
6671 三能-KY,2020,45.88986955942138
6671 三能-KY,2021,40.42001196182336
6671 三能-KY,2022,34.96468082303731
6671 三能-KY,2023,64.50391095790462
6671 三能-KY,2024,48.36422452487882
6671 三能-KY,2025,50.60784701186266
6672 騰輝電子-KY,2020,43.64457203335682
6672 騰輝電子-KY,2021,57.2766736992576
6672 騰輝電子-KY,2022,50.79835887697464
6672 騰輝電子-KY,2023,56.79929707694066
6672 騰輝電子-KY,2024,35.853684998968085
6672 騰輝電子-KY,2025,54.608122466783534
6674 鋐寶科技,2020,51.9336669776102
6674 鋐寶科技,2021,60.043473769804145
6674 鋐寶科技,2022,80.90883850448056
6674 鋐寶科技,2023,80.55154966803812
6674 鋐寶科技,2024,35.62818387896505
6674 鋐寶科技,2025,55.59905475297495
6679 鈺太,2020,54.26754879596495
6680 鑫創電子,2020,47.91865301799337
6683 雍智科技,2020,50.278939246809685
6684 安格,2020,67.82948592585964
6689 伊雲谷,2020,59.76151908163829
6689 伊雲谷,2021,31.359068730358153
6689 伊雲谷,2022,42.167012858443016
6689 伊雲谷,2023,82.71522850678481
6689 伊雲谷,2024,68.64613187523764
6689 伊雲谷,2025,41.44220446434735
6690 安碁資訊,2020,41.53251900511631
6691 洋基工程,2020,59.471653776671914
6691 洋基工程,2021,45.951395437075995
6691 洋基工程,2022,65.13248708042349
6691 洋基工程,2023,36.125045908163926
6691 洋基工程,2024,77.0958007667068
6691 洋基工程,2025,54.08682519915588
6692 進能服,2020,31.73041570411361
6693 廣閎科,2020,64.82674096403301
6695 芯鼎,2020,62.00675523980473
6695 芯鼎,2021,54.49362217054716
6695 芯鼎,2022,31.010750060394898
6695 芯鼎,2023,76.02089976083182
6695 芯鼎,2024,54.235095929484665
6695 芯鼎,2025,50.0457965283181
6697 東捷資訊,2020,55.43138479912319
6698 旭暉應材,2020,87.93665316017363
6698 旭暉應材,2021,72.3412047906083
6698 旭暉應材,2022,25.549379287095054
6698 旭暉應材,2023,49.439527168532315
6698 旭暉應材,2024,56.4525887684671
6698 旭暉應材,2025,57.35622110540398
6703 軒郁,2020,47.99488019152464
6706 惠特,2020,67.26084349816749
6706 惠特,2021,55.53424713854535
6706 惠特,2022,39.610739551699695
6706 惠特,2023,62.56661042836051
6706 惠特,2024,16.7561202476882
6706 惠特,2025,70.6251098965495
6708 天擎,2020,53.23978822457165
6712 長聖,2020,35.169274287265054
6715 嘉基,2020,48.28792343011796
6715 嘉基,2021,71.0522006322965
6715 嘉基,2022,31.071450701979543
6715 嘉基,2023,69.34980804734384
6715 嘉基,2024,25.779106433337816
6715 嘉基,2025,62.90874139109892
6716 應廣,2020,50.434847307233774
6719 力智,2021,72.21751315510397
6719 力智,2022,20.309620580558047
6719 力智,2023,76.68962272575028
6719 力智,2024,50.18502341506764
6719 力智,2025,45.73362131472381
6720 久昌,2020,59.89972971759299
6721 信實,2020,54.35118257031951
6722 輝創,2023,51.261332113366166
6722 輝創,2024,36.32952511986732
6722 輝創,2025,38.83443307573767
6727 亞泰金屬,2020,35.59346904307553
6728 上洋,2020,49.60456739121672
6730 常廣,2020,23.836222413175804
6732 昇佳電子,2020,43.031549519916965
6733 博晟生醫,2020,51.57077522487244
6735 美達科技,2020,34.00728806599007
6742 澤米,2021,48.688871439622936
6742 澤米,2022,37.42818882592687
6742 澤米,2023,51.433171293613555
6742 澤米,2024,88.17751694738303
6742 澤米,2025,46.123560054545884
6743 安普新,2020,42.55425203814129
6743 安普新,2021,32.27149436841829
6743 安普新,2022,42.030960229013985
